class UShootWeaponEntity : public UWeaponEntity
{
public:
	class UClass*                                      BulletTemplate;                                           // 0x0550(0x0008) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	float                                              WeaponAimYawRate;                                         // 0x0CA0(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	float                                              GameMotionYawRate;                                        // 0x0CA4(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	float                                              GameMotionPitchRate;                                      // 0x0CA8(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	float                                              ForegripParam;                                            // 0x0CAC(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	float                                              MagParam;                                                 // 0x0CB0(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	bool                                               SimulateMagParam;                                         // 0x0CB4(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	unsigned char                                      UnknownData28[0x3];                                       // 0x0CB5(0x0003) MISSED OFFSET
	float                                              SensitiveFireYawRate;                                     // 0x0CB8(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	TEnumAsByte<enum ESightType>                       SightType;                                                // 0x0CBC(0x0001) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	unsigned char                                      UnknownData29[0x3];                                       // 0x0CBD(0x0003) MISSED OFFSET
	float                                              SensitiveFirePitchRate;                                   // 0x0CC0(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	TEnumAsByte<enum ESightVisionType>                 SightVisionType;                                          // 0x0CC4(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	unsigned char                                      UnknownData30[0x3];                                       // 0x0CC5(0x0003) MISSED OFFSET
	struct FItemDefineID                               DefaultScopeID;                                           // 0x0CC8(0x0018) (Edit, BlueprintVisible, BlueprintReadOnly, DisableEditOnInstance)
	float                                              MaxBulletImpactFXClampDistance;                           // 0x0CE0(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	int                                                MaxBulletImpactFXSpawnNum;                                // 0x0CE4(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	float                                              FireAnimationRate;                                        // 0x0CE8(0x0004) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	float                                              RecoilKick;                                               // 0x0CEC(0x0004) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	float                                              RecoilKickADS;                                            // 0x0CF0(0x0004) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	float                                              AnimationKick;                                            // 0x0CF4(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	float                                              ExtraHitPerformScale;                                     // 0x0CF8(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	float                                              HUDAlphaDecreaseSpeedScale;                               // 0x0CFC(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	bool                                               bAutoExitScopeAfterFire;                                  // 0x0D00(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	EReleaseToFireType                                 ReleaseFireType;                                          // 0x0D01(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	bool                                               bEnableScopeIn;                                           // 0x0D02(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	bool                                               bEnableShoulderScopeIn;                                   // 0x0D03(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	bool                                               bLock90DirWhenPitchAbove75;                               // 0x0D04(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	unsigned char                                      UnknownData31[0x3];                                       // 0x0D05(0x0003) MISSED OFFSET
	float                                              LockAnimPitchDegree;                                      // 0x0D08(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	float                                              LockAnimPitchDegreeCrouch;                                // 0x0D0C(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	int                                                ReloadAnimSlot;                                           // 0x0D10(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	bool                                               ReloadAnimAdditive;                                       // 0x0D14(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	bool                                               bEnableNightVersionWhenScope;                             // 0x0D15(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	unsigned char                                      UnknownData32[0x2];                                       // 0x0D16(0x0002) MISSED OFFSET
	float                                              HandleFolderFactorScale;                                  // 0x0D18(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	float                                              SwitchAimAnimTime;                                        // 0x0D1C(0x0004) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	bool                                               bShowBarrelBulletNumUI;                                   // 0x0D20(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	bool                                               bShowBulletRemainBar;                                     // 0x0D21(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	bool                                               bRecordHitDetail;                                         // 0x0D22(0x0001) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	unsigned char                                      UnknownData33[0x1];                                       // 0x0D23(0x0001) MISSED OFFSET
	int                                                ConstantWeaponDurability;                                 // 0x0D24(0x0004) (BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
	float                                              ShootReduceDurabilityAmount;                              // 0x0D28(0x0004) (BlueprintVisible, BlueprintReadOnly, ZeroConstructor, IsPlainOldData)
	unsigned char                                      UnknownData34[0x4];                                       // 0x0D2C(0x0004) MISSED OFFSET
	TArray<struct FRotator>                            RearSightRotConfig;                                       // 0x0D30(0x0010) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance)
	TArray<struct FName>                               RearSightSocketConfig;                                    // 0x0D40(0x0010) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance)
	TArray<struct FRotator>                            RearSightHandRotOffsetConfig;                             // 0x0D50(0x0010) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance)
	int                                                RearSightRotIndex;                                        // 0x0D60(0x0004) (Edit, BlueprintVisible, BlueprintReadOnly, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	bool                                               bForceUseShootIntervalConsistent;                         // 0x0D64(0x0001) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	unsigned char                                      UnknownData35[0x3];                                       // 0x0D65(0x0003) MISSED OFFSET
	int                                                MaxFireNumPerFrame;                                       // 0x0D68(0x0004) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance, IsPlainOldData)
	unsigned char                                      UnknownData36[0x4];                                       // 0x0D6C(0x0004) MISSED OFFSET
	TArray<struct FOpenCollisionLODAngle>              ShootCollisionDistSqAngles;                               // 0x0D70(0x0010) (Edit, BlueprintVisible, ZeroConstructor, DisableEditOnInstance)
	bool                                               bCachedDefaultConfig;                                     // 0x0D80(0x0001) (ZeroConstructor, Transient, IsPlainOldData)
	unsigned char                                      UnknownData37[0x577];                                     // 0x0D81(0x0577) MISSED OFFSET
	TArray<unsigned char>                              CoronaEffectCfg;                                          // 0x12F8(0x0010) (Edit, ZeroConstructor, SaveGame)
	unsigned char                                      UnknownData38[0x1D8];                                     // 0x1308(0x01D8) MISSED OFFSET

	static UClass* StaticClass()
	{
        static UClass *pStaticClass = 0;
        if (!pStaticClass)
            pStaticClass = UObject::FindClass("Class ShadowTrackerExtra.ShootWeaponEntity");
		return pStaticClass;
	}


	float GetSpecialReloadConfigTime(TEnumAsByte<enum EWeaponReloadType> InReloadType);
	float GetSpecialReloadConfigMagOutTime(TEnumAsByte<enum EWeaponReloadType> InReloadType);
	float GetSpecialReloadConfigMagInTime(TEnumAsByte<enum EWeaponReloadType> InReloadType);
	struct FItemDefineID GetBulletType();
};


// Class ShadowTrackerExtra.WeaponStateManager
// 0x0060 (0x0240 - 0x01E0)
class UWeaponStateManager : public UWeaponLogicBaseComponent
{
